file_id,page_number,includes_handwriting,has_shadowy_background,document_quality,text_density,has_stamps,has_redactions,has_forms,has_tables,is_typewritten,paper_condition,primary_characteristics,document_type,ocr_difficulty,error
124-10179-10217_multirif,330,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,331,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,332,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,333,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,334,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,335,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,336,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,337,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,338,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,339,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,340,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,341,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,342,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,343,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,344,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,345,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,346,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,347,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,348,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,349,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,350,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,351,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,352,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,353,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,354,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,355,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,356,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,357,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,358,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,359,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,360,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,361,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,362,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,363,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,364,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,365,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,366,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,367,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,368,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,369,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,370,,,,,,,,,,,,,,GROQ_API_KEY not set
124-10179-10217_multirif,1,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,2,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,3,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,4,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,5,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,6,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,7,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,8,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,9,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,10,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,11,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,12,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,13,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,14,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,15,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,16,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,17,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,18,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,19,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,20,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,21,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,22,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,23,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,24,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,25,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,26,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,27,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,28,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,29,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,30,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,31,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,32,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,33,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,34,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,35,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,36,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,37,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,38,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,39,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,40,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,41,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,42,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,43,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,44,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,45,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,46,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,47,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,48,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,49,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,50,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,51,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,52,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,53,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,54,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,55,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,56,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,57,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,58,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,59,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,60,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,61,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,62,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,63,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,64,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,65,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,66,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,67,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,68,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,69,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,70,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,71,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,72,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,73,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,74,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,75,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,76,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,77,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,78,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,79,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,80,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,81,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,82,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,83,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,84,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,85,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,86,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,87,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,88,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,89,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,90,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,91,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,92,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,93,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,94,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,95,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,96,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,97,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,98,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,99,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,100,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,101,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,102,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,103,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,104,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,105,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,106,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,107,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,108,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,109,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,110,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,111,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,112,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,113,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
