file_id,page_number,includes_handwriting,has_shadowy_background,document_quality,text_density,has_stamps,has_redactions,has_forms,has_tables,is_typewritten,paper_condition,primary_characteristics,document_type,ocr_difficulty,error
124-10179-10217_multirif,114,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,115,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,116,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,117,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,118,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,119,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,120,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,121,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,122,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,123,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,124,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,125,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,126,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,127,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,128,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,129,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,130,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,131,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,132,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,133,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,134,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,135,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,136,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,137,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,138,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,139,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,140,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,141,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,142,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,143,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,144,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,145,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,146,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,147,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,148,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,149,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,150,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,151,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,152,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,153,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,154,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,155,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,156,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,157,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,158,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,159,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,160,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,161,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,162,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,163,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,164,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,165,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,166,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,167,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,168,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,169,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,170,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,171,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,172,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,173,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,174,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,175,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,176,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,177,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,178,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,179,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,180,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,181,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,182,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,183,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,184,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,185,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,186,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,187,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,188,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,189,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,190,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,191,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,192,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,193,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,194,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,195,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,196,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,197,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,198,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,199,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,200,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,201,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,202,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,203,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,204,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,205,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,206,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,207,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,208,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,209,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,210,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,211,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,212,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,213,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,214,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,215,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,216,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,217,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,218,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,219,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,220,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,221,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,222,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,223,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,224,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,225,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,226,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,227,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,228,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,229,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,230,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,231,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,232,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,233,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,234,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,235,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,236,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,237,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,238,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,239,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,240,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
124-10179-10217_multirif,241,,,,,,,,,,,,,,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"
